age;gender;driving_exp;weather;severity
Under 18;Male;Above 10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;5-10yr;Normal;2
18-30;Male;Above 10yr;Normal;2
18-30;Male;Below 1yr;Raining;1
31-50;Male;1-2yr;Raining;1
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
Under 18;Male;5-10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;2
18-30;Male;1-2yr;Normal;3
31-50;Male;5-10yr;Normal;3
31-50;Male;1-2yr;Normal;3
31-50;Male;5-10yr;Normal;3
Under 18;Male;2-5yr;Normal;2
18-30;Male;2-5yr;Normal;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Raining;1
31-50;Male;2-5yr;Raining;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Normal;2
18-30;Male;Above 10yr;Normal;2
18-30;Male;5-10yr;Normal;2
31-50;Male;5-10yr;Normal;1
Over 51;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Normal;1
Over 51;Male;Below 1yr;Normal;2
Over 51;Male;Above 10yr;Normal;2
Over 51;Male;1-2yr;Normal;2
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
Over 51;Male;5-10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
18-30;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;2
18-30;Male;5-10yr;Normal;2
31-50;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Raining;1
18-30;Male;5-10yr;Normal;1
18-30;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Raining;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;2
18-30;Male;1-2yr;Other;1
Under 18;Male;5-10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;2-5yr;Raining;1
Under 18;Male;5-10yr;Raining;1
18-30;Male;1-2yr;Raining;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
Over 51;Male;1-2yr;Normal;1
Over 51;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;5-10yr;Normal;2
18-30;Male;1-2yr;Normal;2
18-30;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;2
Over 51;Male;Above 10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;5-10yr;Normal;1
Under 18;Male;1-2yr;Raining;1
Under 18;Male;5-10yr;Raining;1
Under 18;Male;Below 1yr;Raining;1
Under 18;Male;5-10yr;Raining;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
Under 18;Male;1-2yr;Raining;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
Over 51;Male;2-5yr;Normal;3
31-50;Male;Above 10yr;Normal;3
Over 51;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Raining;1
31-50;Male;2-5yr;Raining;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Raining;1
31-50;Male;Below 1yr;Raining;1
31-50;Male;Below 1yr;Raining;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;2
Over 51;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;1
Under 18;Male;1-2yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Windy;1
31-50;Male;2-5yr;Normal;1
Over 51;Male;1-2yr;Normal;1
Under 18;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
Under 18;Male;2-5yr;Raining;2
Over 51;Male;5-10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
Over 51;Male;1-2yr;Raining;2
31-50;Male;Above 10yr;Normal;2
18-30;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;3
18-30;Male;1-2yr;Normal;3
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;2
31-50;Male;Above 10yr;Normal;2
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;5-10yr;Normal;2
18-30;Male;2-5yr;Normal;2
31-50;Male;Below 1yr;Normal;1
Under 18;Male;2-5yr;Normal;1
Under 18;Male;No Licence;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;2
18-30;Male;5-10yr;Normal;2
Under 18;Male;5-10yr;Normal;1
Under 18;Male;Below 1yr;Normal;2
Under 18;Male;1-2yr;Normal;2
Under 18;Male;5-10yr;Normal;2
Under 18;Male;Below 1yr;Normal;2
Over 51;Male;1-2yr;Raining;1
18-30;Male;Below 1yr;Normal;2
31-50;Male;Above 10yr;Raining;1
31-50;Male;2-5yr;Normal;1
Under 18;Male;5-10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Over 51;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;2
18-30;Male;5-10yr;Normal;2
18-30;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;2
Over 51;Male;5-10yr;Raining;1
31-50;Male;1-2yr;Raining;1
Under 18;Male;5-10yr;Normal;2
18-30;Male;Above 10yr;Normal;2
18-30;Male;Below 1yr;Normal;2
18-30;Male;2-5yr;Normal;2
18-30;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;2
18-30;Male;Above 10yr;Normal;2
Under 18;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;1-2yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;5-10yr;Other;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;1-2yr;Raining;1
31-50;Male;Above 10yr;Raining;1
Over 51;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;2
31-50;Male;2-5yr;Normal;2
31-50;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Other;1
31-50;Male;1-2yr;Normal;2
31-50;Male;Above 10yr;Normal;2
31-50;Male;5-10yr;Normal;2
18-30;Male;2-5yr;Normal;2
31-50;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Windy;2
18-30;Male;Above 10yr;Windy;2
18-30;Male;Below 1yr;Other;2
Over 51;Male;Above 10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;2
Over 51;Male;5-10yr;Normal;2
18-30;Male;Below 1yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;2
18-30;Male;Above 10yr;Other;1
18-30;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Cloudy;1
Over 51;Male;Below 1yr;Cloudy;1
18-30;Male;Above 10yr;Raining;1
31-50;Male;5-10yr;Raining;1
31-50;Male;1-2yr;Raining;1
31-50;Male;Above 10yr;Raining;1
18-30;Male;Below 1yr;Other;1
Over 51;Male;2-5yr;Other;1
31-50;Male;5-10yr;Other;1
Over 51;Male;5-10yr;Snow;2
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;No Licence;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;Above 10yr;Raining;1
18-30;Male;5-10yr;Raining;1
18-30;Male;2-5yr;Normal;2
18-30;Male;Below 1yr;Normal;2
31-50;Male;Above 10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;Below 1yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Cloudy;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Normal;1
Under 18;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;Below 1yr;Snow;1
31-50;Male;2-5yr;Snow;1
Over 51;Male;1-2yr;Other;1
31-50;Male;5-10yr;Other;1
31-50;Male;Below 1yr;Other;1
31-50;Male;Below 1yr;Normal;1
Over 51;Male;5-10yr;Other;1
31-50;Male;5-10yr;Normal;2
Over 51;Male;5-10yr;Normal;2
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;2
18-30;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;1-2yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;No Licence;Normal;1
Over 51;Male;Below 1yr;Cloudy;1
Under 18;Male;1-2yr;Other;2
31-50;Male;2-5yr;Other;2
Under 18;Male;5-10yr;Other;2
31-50;Male;Below 1yr;Normal;1
31-50;Male;2-5yr;Other;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Raining;1
18-30;Male;5-10yr;Raining;1
31-50;Male;5-10yr;Snow;1
31-50;Male;Above 10yr;Normal;2
Over 51;Male;5-10yr;Raining;1
31-50;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;2
31-50;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Below 1yr;Normal;2
31-50;Male;Below 1yr;Normal;2
31-50;Male;Below 1yr;Cloudy;2
18-30;Male;Below 1yr;Cloudy;2
31-50;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;1-2yr;Normal;1
Over 51;Male;5-10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
Under 18;Male;5-10yr;Normal;2
18-30;Male;Below 1yr;Raining;1
Over 51;Male;5-10yr;Raining;1
18-30;Male;5-10yr;Raining;1
18-30;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
31-50;Male;Below 1yr;Raining;1
18-30;Male;5-10yr;Raining;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;5-10yr;Normal;2
18-30;Male;1-2yr;Normal;2
18-30;Male;1-2yr;Normal;1
Under 18;Male;1-2yr;Normal;3
18-30;Male;5-10yr;Normal;3
18-30;Male;5-10yr;Raining;1
31-50;Male;5-10yr;Raining;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;Above 10yr;Normal;2
18-30;Male;5-10yr;Normal;2
31-50;Male;1-2yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;No Licence;Normal;1
Under 18;Male;1-2yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Raining;2
18-30;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
Over 51;Male;1-2yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Cloudy;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;2
18-30;Male;2-5yr;Normal;2
18-30;Male;2-5yr;Normal;2
Under 18;Male;2-5yr;Other;1
18-30;Male;1-2yr;Other;1
18-30;Male;5-10yr;Other;1
31-50;Male;1-2yr;Normal;1
31-50;Male;1-2yr;Normal;1
Over 51;Female;No Licence;Normal;1
18-30;Male;5-10yr;Other;1
Over 51;Male;5-10yr;Normal;1
Over 51;Male;2-5yr;Normal;2
Over 51;Male;Above 10yr;Normal;2
18-30;Male;Above 10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
18-30;Male;5-10yr;Normal;2
18-30;Male;Above 10yr;Normal;2
Over 51;Male;Above 10yr;Normal;2
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Below 1yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;1-2yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Raining;1
31-50;Male;No Licence;Raining;1
31-50;Male;Below 1yr;Raining;1
31-50;Male;5-10yr;Normal;1
Over 51;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;2
18-30;Male;5-10yr;Normal;2
18-30;Male;Above 10yr;Normal;2
Under 18;Male;1-2yr;Normal;2
18-30;Male;1-2yr;Normal;2
18-30;Male;5-10yr;Windy;1
31-50;Male;Above 10yr;Windy;1
31-50;Male;5-10yr;Normal;2
Under 18;Male;2-5yr;Normal;2
31-50;Male;2-5yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Raining;1
Under 18;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Raining;2
Under 18;Male;Below 1yr;Raining;2
Over 51;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Raining;1
31-50;Male;Above 10yr;Raining;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;1-2yr;Normal;1
18-30;Male;1-2yr;Normal;1
31-50;Male;No Licence;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;2
Under 18;Male;Above 10yr;Normal;2
31-50;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;3
31-50;Male;5-10yr;Normal;3
31-50;Male;Below 1yr;Normal;3
18-30;Male;Above 10yr;Raining;1
Over 51;Male;Below 1yr;Raining;1
18-30;Male;5-10yr;Raining;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;No Licence;Raining;1
18-30;Male;Below 1yr;Raining;1
Under 18;Male;5-10yr;Raining;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
Over 51;Male;1-2yr;Other;1
31-50;Male;Below 1yr;Other;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;2
31-50;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;5-10yr;Raining;1
Over 51;Male;2-5yr;Raining;1
18-30;Male;Below 1yr;Raining;1
18-30;Female;2-5yr;Raining;1
31-50;Male;5-10yr;Raining;1
31-50;Male;Above 10yr;Raining;1
31-50;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;5-10yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
Over 51;Male;Above 10yr;Normal;2
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;Below 1yr;Normal;1
Over 51;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Cloudy;1
31-50;Male;5-10yr;Cloudy;1
31-50;Male;5-10yr;Cloudy;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Raining;1
31-50;Male;2-5yr;Raining;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;2
31-50;Male;5-10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
Under 18;Male;2-5yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;Below 1yr;Normal;1
Under 18;Male;5-10yr;Normal;1
18-30;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Raining;1
18-30;Male;Below 1yr;Raining;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;1-2yr;Normal;2
18-30;Male;Below 1yr;Normal;2
18-30;Male;Below 1yr;Normal;2
18-30;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;1-2yr;Normal;1
Over 51;Male;5-10yr;Normal;1
Over 51;Male;Below 1yr;Normal;1
Over 51;Male;5-10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
Under 18;Male;Above 10yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;1-2yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Raining;1
18-30;Male;2-5yr;Raining;1
31-50;Male;Above 10yr;Raining;1
31-50;Male;1-2yr;Normal;1
Under 18;Male;No Licence;Normal;2
Under 18;Male;1-2yr;Normal;2
Under 18;Male;5-10yr;Normal;2
Under 18;Male;Above 10yr;Normal;2
31-50;Male;Above 10yr;Normal;2
18-30;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
Under 18;Male;2-5yr;Normal;1
Over 51;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Normal;1
Over 51;Male;Below 1yr;Normal;2
18-30;Male;Below 1yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;Above 10yr;Normal;2
18-30;Male;5-10yr;Normal;2
31-50;Male;1-2yr;Normal;2
18-30;Male;Below 1yr;Normal;1
18-30;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
Under 18;Male;2-5yr;Normal;2
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;Above 10yr;Normal;2
Over 51;Male;2-5yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;5-10yr;Normal;2
Under 18;Male;Below 1yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;1-2yr;Normal;1
Under 18;Male;1-2yr;Normal;1
Over 51;Male;2-5yr;Normal;2
18-30;Male;2-5yr;Normal;1
31-50;Male;1-2yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;3
31-50;Male;2-5yr;Normal;3
Under 18;Male;1-2yr;Raining;1
Over 51;Male;5-10yr;Raining;1
31-50;Male;2-5yr;Raining;1
Over 51;Male;2-5yr;Normal;1
18-30;Male;2-5yr;Normal;1
Over 51;Male;2-5yr;Normal;1
Over 51;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Raining;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Normal;2
18-30;Male;5-10yr;Cloudy;2
Under 18;Male;5-10yr;Normal;1
18-30;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Above 10yr;Normal;1
31-50;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;2
18-30;Male;2-5yr;Normal;2
31-50;Male;Above 10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;Below 1yr;Raining;1
Over 51;Male;5-10yr;Normal;2
31-50;Male;5-10yr;Normal;2
31-50;Male;1-2yr;Normal;2
31-50;Male;1-2yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
18-30;Male;2-5yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Raining;1
31-50;Male;5-10yr;Raining;1
31-50;Male;5-10yr;Raining;1
18-30;Male;5-10yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;2-5yr;Normal;1
18-30;Male;5-10yr;Normal;1
31-50;Male;Below 1yr;Normal;1
31-50;Male;1-2yr;Raining;1
31-50;Male;2-5yr;Normal;1
Under 18;Male;5-10yr;Normal;1
